info A dev server is already running for this project on port 8081.
info Installing the app...
> Task :react-native-view-shot:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-view-shot:processDebugManifest UP-TO-DATE
> Task :react-native-vision-camera:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-vision-camera:processDebugManifest UP-TO-DATE
> Task :react-native-wheel-pick:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-wheel-pick:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:parseDebugLocalResources UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:generateDebugRFile UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-community_datetimepicker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-community_datetimepicker:generateDebugRFile UP-TO-DATE
> Task :react-native-device-info:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-device-info:parseDebugLocalResources UP-TO-DATE
> Task :react-native-device-info:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-picker_picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-picker_picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-picker_picker:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-seoul_kakao-login:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-seoul_kakao-login:parseDebugLocalResources UP-TO-DATE
> Task :react-native-seoul_kakao-login:generateDebugRFile UP-TO-DATE
> Task :react-native-share:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-share:parseDebugLocalResources UP-TO-DATE
> Task :react-native-share:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-vector-icons:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vector-icons:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugRFile UP-TO-DATE
> Task :react-native-view-shot:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-view-shot:parseDebugLocalResources UP-TO-DATE
> Task :react-native-view-shot:generateDebugRFile UP-TO-DATE
> Task :react-native-vision-camera:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-vision-camera:parseDebugLocalResources UP-TO-DATE
> Task :react-native-vision-camera:generateDebugRFile UP-TO-DATE
> Task :react-native-wheel-pick:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-wheel-pick:parseDebugLocalResources UP-TO-DATE
> Task :react-native-wheel-pick:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:javaPreCompileDebug UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-community_datetimepicker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugKotlin UP-TO-DATE
> Task :react-native-community_datetimepicker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-device-info:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-device-info:javaPreCompileDebug UP-TO-DATE
> Task :react-native-device-info:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-device-info:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-picker_picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-picker_picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-picker_picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-picker_picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-seoul_kakao-login:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-seoul_kakao-login:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-seoul_kakao-login:compileDebugKotlin UP-TO-DATE
> Task :react-native-seoul_kakao-login:javaPreCompileDebug UP-TO-DATE
> Task :react-native-seoul_kakao-login:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-seoul_kakao-login:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-share:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-share:javaPreCompileDebug UP-TO-DATE
> Task :react-native-share:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-share:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vector-icons:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vector-icons:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vector-icons:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-view-shot:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-view-shot:javaPreCompileDebug UP-TO-DATE
> Task :react-native-view-shot:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-view-shot:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-vision-camera:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-vision-camera:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-vision-camera:compileDebugKotlin UP-TO-DATE
> Task :react-native-vision-camera:javaPreCompileDebug UP-TO-DATE
> Task :react-native-vision-camera:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-vision-camera:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-wheel-pick:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-wheel-pick:javaPreCompileDebug UP-TO-DATE
> Task :react-native-wheel-pick:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-wheel-pick:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:copyReactNativeVectorIconFonts UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugAssets UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:mergeDebugShaders UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:compileDebugShaders NO-SOURCE
> Task :react-native-camera-roll_camera-roll:generateDebugAssets UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:mergeDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugShaders UP-TO-DATE
> Task :react-native-community_datetimepicker:compileDebugShaders NO-SOURCE
> Task :react-native-community_datetimepicker:generateDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:mergeDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugShaders UP-TO-DATE
> Task :react-native-device-info:compileDebugShaders NO-SOURCE
> Task :react-native-device-info:generateDebugAssets UP-TO-DATE
> Task :react-native-device-info:mergeDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugAssets UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-picker_picker:compileDebugShaders NO-SOURCE
> Task :react-native-picker_picker:generateDebugAssets UP-TO-DATE
> Task :react-native-picker_picker:mergeDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugAssets UP-TO-DATE
> Task :react-native-seoul_kakao-login:mergeDebugShaders UP-TO-DATE
> Task :react-native-seoul_kakao-login:compileDebugShaders NO-SOURCE
> Task :react-native-seoul_kakao-login:generateDebugAssets UP-TO-DATE
> Task :react-native-seoul_kakao-login:mergeDebugAssets UP-TO-DATE
> Task :react-native-share:mergeDebugShaders UP-TO-DATE
> Task :react-native-share:compileDebugShaders NO-SOURCE
> Task :react-native-share:generateDebugAssets UP-TO-DATE
> Task :react-native-share:mergeDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugShaders UP-TO-DATE
> Task :react-native-vector-icons:compileDebugShaders NO-SOURCE
> Task :react-native-vector-icons:generateDebugAssets UP-TO-DATE
> Task :react-native-vector-icons:mergeDebugAssets UP-TO-DATE
> Task :react-native-view-shot:mergeDebugShaders UP-TO-DATE
> Task :react-native-view-shot:compileDebugShaders NO-SOURCE
> Task :react-native-view-shot:generateDebugAssets UP-TO-DATE
> Task :react-native-view-shot:mergeDebugAssets UP-TO-DATE
> Task :react-native-vision-camera:mergeDebugShaders UP-TO-DATE
> Task :react-native-vision-camera:compileDebugShaders NO-SOURCE
> Task :react-native-vision-camera:generateDebugAssets UP-TO-DATE
> Task :react-native-vision-camera:mergeDebugAssets UP-TO-DATE
> Task :react-native-wheel-pick:mergeDebugShaders UP-TO-DATE
> Task :react-native-wheel-pick:compileDebugShaders NO-SOURCE
> Task :react-native-wheel-pick:generateDebugAssets UP-TO-DATE
> Task :react-native-wheel-pick:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-seoul_kakao-login:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vision-camera:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-picker_picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-share:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-view-shot:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-wheel-pick:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-camera-roll_camera-roll:processDebugJavaRes NO-SOURCE
> Task :react-native-community_datetimepicker:processDebugJavaRes UP-TO-DATE
> Task :react-native-device-info:processDebugJavaRes NO-SOURCE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-picker_picker:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-seoul_kakao-login:processDebugJavaRes UP-TO-DATE
> Task :react-native-share:processDebugJavaRes NO-SOURCE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-vector-icons:processDebugJavaRes NO-SOURCE
> Task :react-native-view-shot:processDebugJavaRes NO-SOURCE
> Task :react-native-vision-camera:processDebugJavaRes UP-TO-DATE
> Task :react-native-wheel-pick:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-community_datetimepicker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-seoul_kakao-login:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vision-camera:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-camera-roll_camera-roll:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-picker_picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-device-info:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-share:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-vector-icons:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-view-shot:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-wheel-pick:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :react-native-vision-camera:configureCMakeDebug[arm64-v8a]
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :react-native-vision-camera:generateJsonModelDebug
> Task :react-native-vision-camera:prefabDebugConfigurePackage UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :react-native-vision-camera:buildCMakeDebug[arm64-v8a]
> Task :react-native-vision-camera:externalNativeBuildDebug
